purchase_order_id,supplier_id,order_status,lead_time_days
PO00931,S005,In Transit,8
PO00932,S006,In Transit,9
PO00933,S003,Ordered,6
PO00934,S006,Delivered,9
PO00935,S002,In Transit,7
PO00936,S008,Delivered,10
PO00937,S010,Delivered,7
PO00938,S008,Ordered,10
PO00939,S010,In Transit,7
PO00940,S002,In Transit,7
PO00941,S006,Delivered,9
PO00942,S008,In Transit,10
PO00943,S009,Delivered,6
PO00944,S001,Ordered,5
PO00945,S010,In Transit,7
PO00946,S008,In Transit,10
PO00947,S005,Ordered,8
PO00948,S003,Ordered,6
PO00949,S004,Ordered,4
PO00950,S010,In Transit,7
PO00951,S004,Delivered,4
PO00952,S001,Ordered,5
PO00953,S007,Ordered,3
PO00954,S008,In Transit,10
PO00955,S005,Delivered,8
PO00956,S008,Delivered,10
PO00957,S004,Ordered,4
PO00958,S006,In Transit,9
PO00959,S005,Delivered,8
PO00960,S009,Delivered,6
PO00961,S008,In Transit,10
PO00962,S004,Delivered,4
PO00963,S003,In Transit,6
PO00964,S001,Delivered,5
PO00965,S004,Delivered,4
PO00966,S001,Delivered,5
PO00967,S005,In Transit,8
PO00968,S005,Delivered,8
PO00969,S008,Ordered,10
PO00970,S009,Ordered,6
PO00971,S009,In Transit,6
PO00972,S004,Ordered,4
PO00973,S008,Ordered,10
PO00974,S006,In Transit,9
PO00975,S006,Ordered,9
PO00976,S005,Delivered,8
PO00977,S005,Ordered,8
PO00978,S009,In Transit,6
PO00979,S010,Ordered,7
PO00980,S001,In Transit,5
PO00981,S008,Ordered,10
PO00982,S006,In Transit,9
PO00983,S003,Ordered,6
PO00984,S008,Delivered,10
PO00985,S006,In Transit,9
PO00986,S005,In Transit,8
PO00987,S002,Delivered,7
PO00988,S003,In Transit,6
PO00989,S004,Delivered,4
PO00990,S009,Ordered,6
PO00991,S008,In Transit,10
PO00992,S007,Ordered,3
PO00993,S006,Ordered,9
PO00994,S002,Ordered,7
PO00995,S005,In Transit,8
PO00996,S004,In Transit,4
PO00997,S002,Delivered,7
PO00998,S005,Ordered,8
PO00999,S004,Ordered,4
PO01000,S001,In Transit,5
